ID,parentID,nameID
942,921,942
943,921,943
944,919,944
945,944,945
946,944,946
947,944,947
948,944,948
949,944,949
950,944,950
951,944,951
952,944,952
953,944,953
954,944,954
955,944,955
956,944,956
957,829,957
958,957,958
959,958,959
960,957,960
961,960,961
962,829,962
963,962,963
964,963,964
965,962,965
966,965,966
967,966,967
968,965,968
969,968,969
970,968,970
971,968,971
972,968,972
973,968,973
974,965,974
975,974,975
976,974,976
977,974,977
978,965,978
979,978,979
980,978,980
981,978,981
982,978,982
983,578,983
984,983,984
985,984,985
986,985,986
987,986,987
988,987,988
989,986,989
990,989,990
991,989,991
992,985,992
993,992,993
994,993,994
995,994,995
996,993,996
997,996,997
998,997,998
999,996,999
1000,999,1000
1001,999,1001
1002,996,1002
1003,1002,1003
1004,1002,1004
1005,993,1005
1006,1005,1006
1007,1006,1007
1008,1006,1008
1009,1005,1009
1010,1009,1010
1011,1009,1011
1012,992,1012
1013,1012,1013
1014,1013,1014
1015,1012,1015
1016,1015,1016
1017,1015,1017
1018,992,1018
1019,1018,1019
1020,1019,1020
1021,1019,1021
1022,1019,1022
1023,1018,1023
1024,1023,1024
1025,1023,1025
1026,1018,1026
1027,1026,1027
1028,1018,1028
1029,1028,1029
1030,984,1030
1031,1030,1031
1032,1031,1032
1033,1031,1033
1034,1030,1034
1035,1034,1035
1036,1034,1036
1037,1034,1037
1038,1034,1038
1039,1034,1039
1040,1030,1040
1041,1040,1041
1042,983,1042
1043,1042,1043
1044,1043,1044
1045,1044,1045
1046,1045,1046
1047,1045,1047
1048,1045,1048
1049,1045,1049
1050,1044,1050
1051,1050,1051
1052,1050,1052
1053,1050,1053
1054,1050,1054
1055,1050,1055
1056,1050,1056
1057,1050,1057
1058,1050,1058
1059,1050,1059
1060,1044,1060
1061,1060,1061
1062,1060,1062
1063,1043,1063
1064,1063,1064
1065,1064,1065
1066,1064,1066
1067,1064,1067
1068,1064,1068
1069,1063,1069
1070,1069,1070
1071,1069,1071
1072,1069,1072
1073,1063,1073
1074,1073,1074
1075,1042,1075
1076,1075,1076
1077,1076,1077
1078,1077,1078
1079,1077,1079
1080,1077,1080
1081,1077,1081
1082,1077,1082
1083,1076,1083
1084,1083,1084
1085,1083,1085
1086,1075,1086
1087,1086,1087
1088,1087,1088
1089,1087,1089
1090,1086,1090
1091,1090,1091
1092,343,1092
1093,1092,1093
1094,1093,1094
1095,1094,1095
1096,1095,1096
1097,1096,1097
1098,1097,1098
1099,1097,1099
1100,1097,1100
1101,1097,1101
1102,1097,1102
1103,1097,1103
1104,1095,1104
1105,1104,1105
1106,1104,1106
1107,1095,1107
1108,1107,1108
1109,1095,1109
1110,1109,1110
1111,1110,1111
1112,1110,1112
1113,1110,1113
1114,1110,1114
1115,1110,1115
1116,1110,1116
1117,1110,1117
1118,1110,1118
1119,1110,1119
1120,1110,1120
1121,1110,1121
1122,1110,1122
1123,1110,1123
1124,1110,1124
1125,1110,1125
1126,1110,1126
1127,1110,1127
1128,1110,1128
1129,1110,1129
1130,1110,1130
1131,1109,1131
1132,1131,1132
1133,1131,1133
1134,1131,1134
1135,1131,1135
1136,1131,1136
1137,1131,1137
1138,1131,1138
1139,1131,1139
1140,1131,1140
1141,1131,1141
1142,1131,1142
1143,1131,1143
1144,1131,1144
1145,1131,1145
1146,1109,1146
1147,1146,1147
1148,1146,1148
1149,1146,1149
1150,1146,1150
1151,1095,1151
1152,1151,1152
1153,1152,1153
1154,1151,1154
1155,1154,1155
1156,1154,1156
1157,1154,1157
1158,1154,1158
1159,1154,1159
1160,1154,1160
1161,1151,1161
1162,1161,1162
1163,1161,1163
1164,1161,1164
1165,1161,1165
1166,1161,1166
1167,1161,1167
1168,1151,1168
1169,1168,1169
1170,1151,1170
1171,1170,1171
1172,1095,1172
1173,1172,1173
1174,1173,1174
1175,1173,1175
1176,1095,1176
1177,1176,1177
1178,1177,1178
1179,1176,1179
1180,1179,1180
1181,1176,1181
1182,1181,1182
1183,1176,1183
1184,1183,1184
1185,1183,1185
1186,1183,1186
1187,1183,1187
1188,1183,1188
1189,1183,1189
1190,1183,1190
1191,1183,1191
1192,1176,1192
1193,1192,1193
1194,1192,1194
1195,1192,1195
1196,1192,1196
1197,1192,1197
1198,1192,1198
1199,1192,1199
1200,1192,1200
1201,1192,1201
1202,1176,1202
1203,1202,1203
1204,1095,1204
1205,1204,1205
1206,1205,1206
1207,1205,1207
1208,1205,1208
1209,1205,1209
1210,1204,1210
1211,1210,1211
1212,1210,1212
1213,1210,1213
1214,1210,1214
1215,1210,1215
1216,1210,1216
1217,1210,1217
1218,1210,1218
1219,1095,1219
1220,1219,1220
1221,1220,1221
1222,1095,1222
1223,1222,1223
1224,1223,1224
1225,1095,1225
1226,1225,1226
1227,1226,1227
1228,1225,1228
1229,1228,1229
1230,1095,1230
1231,1230,1231
1232,1231,1232
1233,1231,1233
1234,1231,1234
1235,1231,1235
1236,1231,1236
1237,1231,1237
1238,1231,1238
1239,1231,1239
1240,1231,1240
1241,1231,1241
1242,1230,1242
1243,1242,1243
1244,1242,1244
1245,1242,1245
1246,1242,1246
1247,1242,1247
1248,1242,1248
1249,1242,1249
1250,1242,1250
1251,1242,1251
1252,1242,1252
1253,1242,1253
1254,1230,1254
1255,1254,1255
1256,1254,1256
1257,1254,1257
1258,1254,1258
1259,1254,1259
1260,1254,1260
1261,1254,1261
1262,1254,1262
1263,1254,1263
1264,1254,1264
1265,1254,1265
1266,1230,1266
1267,1266,1267
1268,1266,1268
1269,1230,1269
1270,1269,1270
1271,1230,1271
1272,1271,1272
1273,1271,1273
1274,1271,1274
1275,1271,1275
1276,1271,1276
1277,1271,1277
1278,1271,1278
1279,1271,1279
1280,1271,1280
1281,1230,1281
1282,1281,1282
1283,1281,1283
1284,1281,1284
1285,1095,1285
1286,1285,1286
1287,1095,1287
1288,1287,1288
1289,1287,1289
1290,1094,1290
1291,1290,1291
1292,1291,1292
1293,1290,1293
1294,1293,1294
1295,1294,1295
1296,1293,1296
1297,1296,1297
1298,1296,1298
1299,1094,1299
1300,1299,1300
1301,1300,1301
1302,1299,1302
1303,1302,1303
1304,1303,1304
1305,1299,1305
1306,1305,1306
1307,1306,1307
1308,1299,1308
1309,1308,1309
1310,1309,1310
1311,1299,1311
1312,1311,1312
1313,1312,1313
1314,1093,1314
1315,1314,1315
1316,1315,1316
1317,1316,1317
1318,1315,1318
1319,1318,1319
1320,1319,1320
1321,1319,1321
1322,1315,1322
1323,1322,1323
1324,1315,1324
1325,1324,1325
1326,1314,1326
1327,1326,1327
1328,1327,1328
1329,1326,1329
1330,1329,1330
1331,1330,1331
1332,1330,1332
1333,1330,1333
1334,1330,1334
1335,1330,1335
1336,1330,1336
1337,1330,1337
1338,1330,1338
1339,1330,1339
1340,1330,1340
1341,1330,1341
1342,1330,1342
1343,1330,1343
1344,1330,1344
1345,1329,1345
1346,1345,1346
1347,1345,1347
1348,1345,1348
1349,1345,1349
1350,1345,1350
1351,1345,1351
1352,1329,1352
1353,1352,1353
1354,1352,1354
1355,1352,1355
1356,1352,1356
1357,1352,1357
1358,1326,1358
1359,1358,1359
1360,1326,1360
1361,1360,1361
1362,1360,1362
1363,1326,1363
1364,1363,1364
1365,1363,1365
1366,1363,1366
1367,1363,1367
1368,1363,1368
1369,1363,1369
1370,1314,1370
1371,1370,1371
1372,1370,1372
1373,1372,1373
1374,1372,1374
1375,1370,1375
1376,1375,1376
1377,1370,1377
1378,1377,1378
1379,1370,1379
1380,1379,1380
1381,1370,1381
1382,1381,1382
1383,1381,1383
1384,1381,1384
1385,1381,1385
1386,1381,1386
1387,1370,1387
1388,1387,1388
1389,1387,1389
1390,1387,1390
1391,1387,1391
1392,1387,1392
1393,1387,1393
1394,1370,1394
1395,1394,1395
1396,1370,1396
1397,1396,1397
1398,1396,1398
1399,1396,1399
1400,1396,1400
1401,1396,1401
1402,1396,1402
1403,1370,1403
1404,1403,1404
1405,1314,1405
1406,1405,1406
1407,1406,1407
1408,1405,1408
1409,1408,1409
1410,1409,1410
1411,1409,1411
1412,1409,1412
1413,1409,1413
1414,1409,1414
1415,1409,1415
1416,1409,1416
1417,1409,1417
1418,1409,1418
1419,1405,1419
1420,1419,1420
1421,1420,1421
1422,1420,1422
1423,1420,1423
1424,1419,1424
1425,1424,1425
1426,1092,1426
1427,1426,1427
1428,1427,1428
1429,1428,1429
1430,1428,1430
1431,1427,1431
1432,1431,1432
1433,1432,1433
1434,1432,1434
1435,1432,1435
1436,1432,1436
1437,1432,1437
1438,1432,1438
1439,1432,1439
1440,1432,1440
1441,1432,1441
1442,1432,1442
1443,1432,1443
1444,1427,1444
1445,1444,1445
1446,1427,1446
1447,1446,1447
1448,1427,1448
1449,1448,1449
1450,1426,1450
1451,1450,1451
1452,1451,1452
1453,1451,1453
1454,1451,1454
1455,1451,1455
1456,1426,1456
1457,1456,1457
1458,1457,1458
1459,1458,1459
1460,1458,1460
1461,1456,1461
1462,1461,1462
1463,1462,1463
1464,1456,1464
1465,1464,1465
1466,1465,1466
1467,1465,1467
1468,1465,1468
1469,1465,1469
1470,1465,1470
1471,1465,1471
1472,1456,1472
1473,1472,1473
1474,1473,1474
1475,1456,1475
1476,1475,1476
1477,1476,1477
1478,1476,1478
1479,1476,1479
1480,1476,1480
1481,1476,1481
1482,1456,1482
1483,1482,1483
1484,1483,1484
1485,343,1485
1486,1485,1486
1487,1486,1487
1488,1487,1488
1489,1488,1489
1490,1486,1490
1491,1490,1491
1492,1491,1492
1493,1492,1493
1494,1490,1494
1495,1494,1495
1496,1495,1496
1497,1496,1497
1498,1496,1498
1499,1494,1499
1500,1499,1500
1501,1500,1501
1502,1499,1502
1503,1502,1503
1504,1502,1504
1505,1499,1505
1506,1505,1506
1507,1505,1507
1508,1505,1508
1509,1505,1509
1510,1499,1510
1511,1510,1511
1512,1499,1512
1513,1512,1513
1514,1512,1514
1515,1512,1515
1516,1512,1516
1517,1512,1517
1518,1512,1518
1519,1512,1519
1520,1512,1520
1521,1512,1521
1522,1512,1522
1523,1499,1523
1524,1523,1524
1525,1523,1525
1526,1523,1526
1527,1523,1527
1528,1523,1528
1529,1523,1529
1530,1523,1530
1531,1523,1531
1532,1523,1532
1533,1523,1533
1534,1523,1534
1535,1523,1535
1536,1523,1536
1537,1523,1537
1538,1490,1538
1539,1538,1539
1540,1539,1540
1541,1539,1541
1542,1539,1542
1543,1490,1543
1544,1543,1544
1545,1544,1545
1546,1543,1546
1547,1546,1547
1548,1546,1548
1549,1546,1549
1550,1543,1550
1551,1550,1551
1552,1550,1552
1553,1485,1553
1554,1553,1554
1555,1554,1555
1556,1555,1556
1557,1556,1557
1558,1557,1558
1559,1556,1559
1560,1559,1560
1561,1559,1561
1562,1559,1562
1563,1559,1563
1564,1559,1564
1565,1559,1565
1566,1556,1566
1567,1566,1567
1568,1566,1568
1569,1566,1569
1570,1556,1570
1571,1570,1571
1572,1570,1572
1573,1570,1573
1574,1570,1574
1575,1570,1575
1576,1570,1576
1577,1556,1577
1578,1577,1578
1579,1577,1579
1580,1577,1580
1581,1577,1581
1582,1577,1582
1583,1577,1583
1584,1577,1584
1585,1577,1585
1586,1577,1586
1587,1555,1587
1588,1587,1588
1589,1588,1589
1590,1588,1590
1591,1588,1591
1592,1587,1592
1593,1592,1593
1594,1587,1594
1595,1594,1595
1596,1594,1596
1597,1587,1597
1598,1597,1598
1599,1597,1599
1600,1597,1600
1601,1553,1601
1602,1601,1602
1603,1602,1603
1604,1603,1604
1605,1604,1605
1606,1603,1606
1607,1606,1607
1608,1603,1608
1609,1608,1609
1610,1608,1610
1611,1603,1611
1612,1611,1612
1613,1611,1613
1614,1603,1614
1615,1614,1615
1616,1603,1616
1617,1616,1617
1618,1601,1618
1619,1618,1619
1620,1619,1620
1621,1620,1621
1622,1621,1622
1623,1622,1623
1624,1621,1624
1625,1624,1625
1626,1624,1626
1627,1621,1627
1628,1627,1628
1629,1620,1629
1630,1629,1630
1631,1618,1631
1632,1631,1632
1633,1632,1633
1634,1633,1634
1635,1632,1635
1636,1635,1636
1637,1631,1637
1638,1637,1638
1639,1638,1639
1640,1639,1640
1641,1639,1641
1642,1639,1642
1643,1639,1643
1644,1639,1644
1645,1639,1645
1646,1639,1646
1647,1639,1647
1648,1639,1648
1649,1639,1649
1650,1638,1650
1651,1650,1651
1652,1638,1652
1653,1652,1653
1654,1652,1654
1655,1652,1655
1656,1652,1656
1657,1652,1657
1658,1652,1658
1659,1638,1659
1660,1659,1660
1661,1638,1661
1662,1661,1662
1663,1661,1663
1664,1661,1664
1665,1638,1665
1666,1665,1666
1667,1637,1667
1668,1667,1668
1669,1637,1669
1670,1669,1670
1671,1637,1671
1672,1671,1672
1673,1631,1673
1674,1673,1674
1675,1674,1675
1676,1674,1676
1677,1631,1677
1678,1677,1678
1679,1678,1679
1680,1618,1680
1681,1680,1681
1682,1681,1682
1683,1682,1683
1684,1681,1684
1685,1684,1685
1686,1680,1686
1687,1686,1687
1688,1687,1688
1689,1687,1689
1690,1687,1690
1691,1686,1691
1692,1691,1692
1693,1691,1693
1694,1686,1694
1695,1694,1695
1696,1694,1696
1697,1694,1697
1698,1680,1698
1699,1698,1699
1700,1699,1700
1701,1698,1701
1702,1701,1702
1703,1701,1703
1704,1701,1704
1705,1701,1705
1706,1618,1706
1707,1706,1707
1708,1707,1708
1709,1708,1709
1710,1709,1710
1711,1709,1711
1712,1709,1712
1713,1706,1713
1714,1713,1714
1715,1714,1715
1716,1715,1716
1717,1714,1717
1718,1717,1718
1719,1714,1719
1720,1719,1720
1721,1719,1721
1722,1714,1722
1723,1722,1723
1724,1722,1724
1725,1722,1725
1726,1722,1726
1727,1722,1727
1728,1722,1728
1729,1722,1729
1730,1706,1730
1731,1730,1731
1732,1731,1732
1733,1732,1733
1734,1733,1734
1735,1733,1735
1736,1733,1736
1737,1732,1737
1738,1737,1738
1739,1732,1739
1740,1739,1740
1741,1739,1741
1742,1739,1742
1743,1739,1743
1744,1739,1744
1745,1739,1745
1746,1739,1746
1747,1739,1747
1748,1739,1748
1749,1739,1749
1750,1739,1750
1751,1739,1751
1752,1739,1752
1753,1739,1753
1754,1732,1754
1755,1754,1755
1756,1732,1756
1757,1756,1757
1758,1732,1758
1759,1758,1759
1760,1732,1760
1761,1760,1761
1762,1732,1762
1763,1762,1763
1764,1732,1764
1765,1764,1765
1766,1732,1766
1767,1766,1767
1768,1766,1768
1769,1766,1769
1770,1766,1770
1771,1766,1771
1772,1766,1772
1773,1766,1773
1774,1766,1774
1775,1766,1775
1776,1766,1776
1777,1766,1777
1778,1732,1778
1779,1778,1779
1780,1778,1780
1781,1778,1781
1782,1778,1782
1783,1778,1783
1784,1732,1784
1785,1784,1785
1786,1732,1786
1787,1786,1787
1788,1732,1788
1789,1788,1789
1790,1732,1790
1791,1790,1791
1792,1732,1792
1793,1792,1793
1794,1792,1794
1795,1792,1795
1796,1792,1796
1797,1792,1797
1798,1792,1798
1799,1792,1799
1800,1792,1800
1801,1792,1801
1802,1792,1802
1803,1792,1803
1804,1792,1804
1805,1792,1805
1806,1792,1806
1807,1792,1807
1808,1792,1808
1809,1792,1809
1810,1732,1810
1811,1810,1811
1812,1732,1812
1813,1812,1813
1814,1732,1814
1815,1814,1815
1816,1730,1816
1817,1816,1817
1818,1817,1818
1819,1818,1819
1820,1816,1820
1821,1820,1821
1822,1821,1822
1823,1816,1823
1824,1823,1824
1825,1824,1825
1826,1816,1826
1827,1826,1827
1828,1827,1828
1829,1827,1829
1830,343,1830
1831,1830,1831
1832,1831,1832
1833,1832,1833
1834,1833,1834
1835,1834,1835
1836,1835,1836
1837,1835,1837
1838,1835,1838
1839,1835,1839
1840,1835,1840
1841,1835,1841
1842,1834,1842
1843,1842,1843
1844,1842,1844
1845,1842,1845
1846,1832,1846
1847,1846,1847
1848,1847,1848
1849,1847,1849
1850,1846,1850
1851,1850,1851
1852,1851,1852
1853,1851,1853
1854,1851,1854
1855,1850,1855
1856,1855,1856
1857,1855,1857
1858,1855,1858
1859,1855,1859
1860,1846,1860
1861,1860,1861
1862,1846,1862
1863,1862,1863
1864,1863,1864
1865,1862,1865
1866,1865,1866
1867,1865,1867
1868,1846,1868
1869,1868,1869
1870,1832,1870
1871,1870,1871
1872,1871,1872
1873,1870,1873
1874,1873,1874
1875,1873,1875
1876,1831,1876
1877,1876,1877
1878,1876,1878
1879,1876,1879
1880,1876,1880
1881,1876,1881
1882,1876,1882
1883,1876,1883
1884,1876,1884
1885,1876,1885
1886,1831,1886
1887,1886,1887
