Animalia [kingdom]
      Spelaeogriphacea [order]
      Stomatopoda [order]
      Tanaidacea [order]
      Thermosbaenacea [order]
    Maxillopoda [class]
      Akentrogonida [order]
      Arguloida [order]
      Calanoida [order]
      Canuelloida [order]
      Cephalobaenida [order]
      Cryptophialida [order]
      Cyclopoida [order]
      Dendrogastrida [order]
      Gelyelloida [order]
      Harpacticoida [order]
      Ibliformes [order]
      Kentrogonida [order]
      Laurida [order]
      Lepadiformes [order]
      Lithoglyptida [order]
      Misophrioida [order]
      Monstrilloida [order]
      Mormonilloida [order]
      Mystacocaridida [order]
      N.N. (Hansenocaris) [order]
      N.N. (e.g., Basipodellidae) [order]
      Platycopioida [order]
      Poecilostomatoida [order]
      Porocephalida [order]
      Scalpelliformes [order]
      Sessilia [order]
      Siphonostomatoida [order]
    Ostracoda [class]
      Halocyprida [order]
      Myodocopida [order]
      Paleocopida [order]
      Platycopida [order]
      Podocopida [order]
    Pauropoda [class]
      Hexamerocerata [order]
      Tetramerocerata [order]
    Protura [class]
      Acerentomata [order]
      Eosentomata [order]
      Sinentomata [order]
    Pycnogonida [class]
      Pantopoda [order]
    Remipedia [class]
      Nectiopoda [order]
    Symphyla [class]
      N.N. (e.g., Scolopendrellidae) [order]
  Brachiopoda [phylum]
    N.N. (Cranioidea) [order]
    N.N. (Discinoidea, Linguloidea) [order]
    Rhynchonellida [order]
    Terebratulida [order]
    Thecideida [order]
  Bryozoa [phylum]
    Gymnolaemata [class]
      Cheilostomata [order]
      Ctenostomata [order]
      Plumatellida [order]
    Stenolaemata [class]
      Cyclostomata [order]
  Chaetognatha [phylum]
    Sagittoidea [class]
      Aphragmophora [order]
      Phragmophora [order]
  Chordata [phylum]
    Amphibia [class]
      Anura [order]
      Caudata [order]
      Gymnophiona [order]
    Amphioxiformes [order]
    Appendicularia [class]
      Copelata [order]
    Ascidiacea [class]
      Enterogona [order]
      Pleurogona [order]
    Cephalaspidomorphi [class]
      Petromyzontiformes [order]
    Ceratodontae [class]
      *Dipnoi [class]
      Ceratodontiformes [order]
      Lepidosirenoformes [order]
    Chondrostei [class]
      Acipenseriformes [order]
    Cladistei [class]
      Polypteriformes [order]
    Coelacanthi [class]
      Coelacanthiformes [order]
    Elasmobranchii [class]
      Carcharhiniformes [order]
      Heterodontiformes [order]
      Hexanchiformes [order]
      Lamniformes [order]
      Myliobatiformes [order]
      Orectolobiformes [order]
      Pristiformes [order]
      Pristiophoriformes [order]
      Rajiformes [order]
      Squaliformes [order]
      Squatiniformes [order]
      Torpediniformes [order]
    Holocephali [class]
      Chimaeriformes [order]
    Holostei [class]
      Amiiformes [order]
      Lepisosteiformes [order]
    Mammalia [class]
      Afrosoricida [order]
      Artiodactyla [order]
      Carnivora [order]
      Cetacea [order]
      Chiroptera [order]
      Cingulata [order]
      Dasyuromorphia [order]
      Dermoptera [order]
      Didelphimorphia [order]
      Diprotodontia [order]
      Erinaceomorpha [order]
      Hyracoidea [order]
      Lagomorpha [order]
      Macroscelidea [order]
      Microbiotheria [order]
      Monotremata [order]
      Notoryctemorphia [order]
      Paucituberculata [order]
      Peramelemorphia [order]
      Perissodactyla [order]
      Pholidota [order]
      Pilosa [order]
      Primates [order]
      Proboscidea [order]
      Rodentia [order]
      Scandentia [order]
      Sirenia [order]
      Soricomorpha [order]
      Tubulidentata [order]
    Myxini [class]
      Myxiniformes [order]
    Reptilia [class]
      Accipitriformes [order]
      Anguimorpha [order]
      Anseriformes [order]
      Apodiformes [order]
      Apterygiformes [order]
      Bucerotiformes [order]
      Caprimulgiformes [order]
      Cariamiformes [order]
      Casuariiformes [order]
      Charadriiformes [order]
      Ciconiiformes [order]
      Coliiformes [order]
      Columbiformes [order]
      Coraciiformes [order]
      Crocodylia [order]
      Cuculiformes [order]
      Eurypygiformes [order]
      Falconiformes [order]
      Galliformes [order]
      Gaviiformes [order]
      Gekkota [order]
      Gruiformes [order]
      Iguania [order]
      Lacertoidea [order]
      Leptosomiformes [order]
      Mesitornithiformes [order]
      Musophagiformes [order]
      N.N. (Dibamidae) [order]
      Nyctibiiformes [order]
      Opisthocomiformes [order]
      Otidiformes [order]
      Passeriformes [order]
      Pelecaniformes [order]
      Phaethontiformes [order]
      Phoenicopteriformes [order]
      Piciformes [order]
      Podicipediformes [order]
      Procellariiformes [order]
      Psittaciformes [order]
      Pterocliformes [order]
      Rheiformes [order]
      Scincoidea [order]
      Serpentes [order]
      Sphenisciformes [order]
      Sphenodontida [order]
      Steatornithiformes [order]
      Strigiformes [order]
      Struthioniformes [order]
      Suliformes [order]
      Testudines [order]
      Tinamiformes [order]
      Trogoniformes [order]
    Sorberacea [class]
      N.N. (e.g., Octanemus) [order]
    Teleostei [class]
      Acanthuriformes [order]
      Albuliformes [order]
      Alepocephaliformes [order]
      Anabantiformes [order]
      Anguilliformes [order]
      Argentiniformes [order]
      Ateleopodiformes [order]
      Atheriniformes [order]
      Aulopiformes [order]
      Batrachoidiformes [order]
      Beloniformes [order]
      Beryciformes [order]
      Blenniiformes [order]
      Caproiformes [order]
      Carangiformes [order]
      Centrarchiformes [order]
      Chaetodontiformes [order]
      Characiformes [order]
      Cichliformes [order]
      Clupeiformes [order]
      Cypriniformes [order]
      Cyprinodontiformes [order]
      Elopiformes [order]
      Ephippiformes [order]
      Esociformes [order]
      Gadiformes [order]
      Galaxiiformes [order]
      Gerreiformes [order]
      Gobiesociformes [order]
      Gobiiformes [order]
      Gonorynchiformes [order]
      Gymnotiformes [order]
      Hiodontiformes [order]
      Holocentriformes [order]
      Istiophoriformes [order]
      Kurtiformes [order]
      Labriformes [order]
      Lampridiformes [order]
      Lepidogalaxiiformes [order]
      Lobotiformes [order]
      Lophiiformes [order]
      Lutjaniformes [order]
      Mugiliformes [order]
      Myctophiformes [order]
      N.N. (e.g., Ambassidae) [order]
      Notacanthiformes [order]
      Ophidiiformes [order]
      Osmeriformes [order]
      Osteoglossiformes [order]
      Pempheriformes [order]
      Perciformes [order]
      Percopsiformes [order]
      Pholidichthyiformes [order]
      Pleuronectiformes [order]
      Polymixiiformes [order]
      Priacanthiformes [order]
      Salmoniformes [order]
      Scombriformes [order]
      Siluriformes [order]
      Spariformes [order]
      Stomiatiformes [order]
      Stylephoriformes [order]
      Synbranchiformes [order]
      Syngnathiformes [order]
      Tetraodontiformes [order]
      Uranoscopiformes [order]
      Zeiformes [order]
    Thaliacea [class]
      Doliolida [order]
      Pyrosomida [order]
      Salpida [order]
  Cnidaria [phylum]
    Anthozoa [class]
      Actiniaria [order]
      Alcyonacea [order]
      Antipatharia [order]
      Ceriantharia [order]
      Corallimorpharia [order]
      Helioporacea [order]
      Pennatulacea [order]
      Scleractinia [order]
      Zoantharia [order]
        *Zoanthidea [order]
    Cubozoa [class]
      Carybdeida [order]
      Chirodropida [order]
    Hydrozoa [class]
      Actinulida [order]
      Anthoathecata [order]
      Leptothecata [order]
      Limnomedusae [order]
      Narcomedusae [order]
      Siphonophorae [order]
      Trachymedusae [order]
    Malacosporea [class]
      Malacovalvulida [order]
    Myxosporea [class]
      Bivalvulida [order]
      Multivalvulida [order]
    Polypodiozoa [class]
      Polypodiidea [order]
    Scyphozoa [class]
      Coronatae [order]
      Rhizostomeae [order]
      Semaeostomeae [order]
    Staurozoa [class]
      Stauromedusae [order]
  Ctenophora [phylum]
    Beroida [order]
    Cambojiida [order]
    Cestida [order]
    Cryptolobiferida [order]
    Cydippida [order]
    Ganeshida [order]
    Lobata [order]
    Platyctenida [order]
    Thalassocalycida [order]
  Cycliophora [phylum]
    Eucycliophora [class]
      Symbiida [order]
  Dicyemida [phylum]
  Echinodermata [phylum]
    Asteroidea [class]
      Brisingida [order]
      Forcipulatida [order]
      Notomyotida [order]
      Paxillosida [order]
      Peripodida [order]
      Spinulosida [order]
      Valvatida [order]
      Velatida [order]
    Crinoidea [class]
      Comatulida [order]
      Cyrtocrinida [order]
      Hyocrinida [order]
      Isocrinida [order]
    Echinoidea [class]
      Arbacioida [order]
      Aspidodiadematoida [order]
      Camarodonta [order]
      Cassiduloida [order]
      Cidaroida [order]
      Clypeasteroida [order]
      Diadematoida [order]
      Echinolampadoida [order]
      Echinoneoida [order]
      Echinothurioida [order]
      Holasteroida [order]
      Micropygoida [order]
      N.N. (Apatopygidae) [order]
      Pedinoida [order]
      Salenioida [order]
      Spatangoida [order]
      Stomopneustoida [order]
    Holothuroidea [class]
      Apodida [order]
      Aspidochirotida [order]
      Dendrochirotida [order]
      Elasipodida [order]
      Molpadida [order]
      N.N. (Thyone) [order]
    Ophiuroidea [class]
      Amphilepidida [order]
      Euryalida [order]
      Ophiacanthida [order]
      Ophioleucida [order]
      Ophioscolecida [order]
      Ophiurida [order]
  Entoprocta [phylum]
  Gastrotricha [phylum]
    Chaetonotida [order]
    Macrodasyida [order]
  Gnathostomulida [phylum]
    Bursovaginoidea [order]
    Filospermoidea [order]
  Hemichordata [phylum]
    Enteropneusta [class]
      N.N. (Harrimaniidae, Ptychoderidae, Spengellidae,Torquaratoridae) [order]
    Pterobranchia [class]
      N.N. (Cephalodiscidae, Rhabdopleuridae) [order]
  Kinorhyncha [phylum]
    Allomalorhagida [class]
    Cyclorhagida [class]
  Loricifera [phylum]
    Nanaloricida [order]
  Micrognathozoa [phylum]
    Micrognathozoa [class]
      Limnognathida [order]
  Mollusca [phylum]
    Bivalvia [class]
      Arcida [order]
      Carditida [order]
      Limida [order]
      Lucinida [order]
      Myida [order]
      Mytilida [order]
      N.N. (Hiatellidae) [order]
      Nuculanida [order]
      Nuculida [order]
      Ostreida [order]
      Pectinida [order]
      Pholadomyida [order]
      Pteriida [order]
      Solemyoida [order]
      Trigoniida [order]
      Unionida [order]
      Veneroida [order]
    Caudofoveata [class]
      Chaetodermatida [order]
    Cephalopoda [class]
      Nautilida [order]
      Octopoda [order]
      Sepiida [order]
      Sepiolida [order]
      Spirulida [order]
      Teuthida [order]
      Vampyromorphida [order]
    Gastropoda [class]
      Acochlidiacea [order]
      Anaspidea [order]
      Cephalaspidea [order]
      Cycloneritimorpha [order]
      Gymnosomata [order]
      Hygrophila [order]
      Littorinimorpha [order]
      N.N. (e.g., Abyssochrysidae) [order]
      N.N. (e.g., Achatinidae) [order]
      N.N. (e.g., Acteonidae) [order]
      N.N. (e.g., Ataphridae) [order]
      N.N. (e.g., Cocculinidae) [order]
      N.N. (e.g., Neomphalidae) [order]
      N.N. (e.g., Patellidae) [order]
      Neogastropoda [order]
      Nudibranchia [order]
      Pleurobranchomorpha [order]
      Runcinacea [order]
      Sacoglossa [order]
      Stylommatophora [order]
      Systellommatophora [order]
      Thecosomata [order]
      Umbraculida [order]
    Monoplacophora [class]
      Tryblidiida [order]
    Polyplacophora [class]
      Chitonida [order]
      Lepidopleurida [order]
    Scaphopoda [class]
      Dentaliida [order]
      Gadilida [order]
    Solenogastres [class]
      Cavibelonia [order]
      Neomeniamorpha [order]
      Pholidoskepia [order]
      Sterrofustia [order]
  Nematoda [phylum]
    Chromadorea [class]
      Benthimermithida [order]
      Chromadorida [order]
      Desmodorida [order]
      Desmoscolecida [order]
      Diplogasterida [order]
      Drilonematida [order]
      Leptolaimida [order]
      Microlaimida [order]
      Monhysterida [order]
      Panagrolaimida [order]
      Plectida [order]
      Rhabditida [order]
      Selachinematida [order]
      Spirurida [order]
      Teratocephalida [order]
    Dorylaimea [class]
      Bathyodontida [order]
      Dioctophymatida [order]
      Dorylaimida [order]
      Marimermithida [order]
      Mermithida [order]
      Mononchida [order]
      Muspiceida [order]
      Trichocephalida [order]
    Enoplea [class]
      Alaimida [order]
      Enoplida [order]
      Ironida [order]
      Oncholaimida [order]
      Rhaptothyreida [order]
      Trifusiida [order]
      Triplonchida [order]
      Tripylida [order]
      Tripyloidida [order]
  Nematomorpha [phylum]
    Gordioidea [order]
    Nectonematoidea [order]
  Nemertea [phylum]
    N.N. [class]
      N.N. (Arhynchonemertidae) [order]
    Neonemertea [class]
      Heteronemertea [order]
      Hubrechtida [order]
      Monostilifera [order]
      Polystilifera [order]
    Paleonemertea [class]
      N.N. (e.g., Carinomidae) [order]
  Onychophora [phylum]
  Phoronida [phylum]
    N.N. [class]
      N.N. (Phoronis, Phoronopsis) [order]
  Placozoa [phylum]
    Placozoa [class]
      N.N. (Tricoplax) [order]
  Platyhelminthes [phylum]
    Acentrosomata [class]
      Amphilinidea [order]
      Aspidogastrida [order]
      Bothriocephalidea [order]
      Bothrioplanida [order]
      Capsalidea [order]
      Caryophyllidea [order]
      Cathetocephalidea [order]
      Chimaericolidea [order]
      Cyclophyllidea [order]
      Dactylogyridea [order]
      Diclybothriidea [order]
      Diphyllidea [order]
      Diphyllobothriidea [order]
      Diplostomida [order]
      Fecampiida [order]
      Gyrocotylidea [order]
      Gyrodactylidea [order]
      Haplobothriidea [order]
      Lecanicephalidea [order]
      Litobothriidea [order]
      Mazocraeidea [order]
      Monocotylidea [order]
      Montchadskyellidea [order]
      N.N. [order]
      N.N. [order]
      Nippotaeniidea [order]
      Onchoproteocephalidea [order]
      Phyllobothriidea [order]
      Plagiorchiida [order]
      Polystomatidea [order]
      Prolecithophora [order]
      Rhinebothriidea [order]
      Spathebothriidea [order]
      Stichocotylida [order]
      Tetrabothriidea [order]
      Tetraphyllidea [order]
      Tricladida [order]
      Trypanorhyncha [order]
    Catenulida [order]
    Gnosonesimida [order]
    Haplopharyngida [order]
    Macrostomida [order]
    Polycladida [order]
    Prorhynchida [order]
    Proseriata [class]
      Lithophora [order]
      Unguiphora [order]
    Rhabdocoela [class]
      Dalytyphloplanida [order]
      Kalyptorhynchia [order]
  Porifera [phylum]
    Calcarea [class]
      Baerida [order]
      Clathrinida [order]
      Leucosolenida [order]
      Lithonida [order]
      Murrayonida [order]
    Demospongiae [class]
      Agelasida [order]
      Axinellida [order]
      Biemnida [order]
      Bubarida [order]
      Chondrillida [order]
      Chondrosiida [order]
      Clionaida [order]
      Dendroceratida [order]
      Desmacellida [order]
      Desmacellida [order]
      Dictyoceratida [order]
      Haplosclerida [order]
      Merliida [order]
      N.N. [order]
      Poecilosclerida [order]
      Polymastiida [order]
      Scopalinida [order]
      Sphaerocladina [order]
      Spongillida [order]
      Suberitida [order]
      Tethyida [order]
      Tetractinellida [order]
      Trachycladida [order]
      Verongida [order]
    Hexactinellida [class]
      Amphidiscosida [order]
      Aulocalycoida [order]
      Fieldingida [order]
      Hexactinosida [order]
      Lychniscosida [order]
      Lyssacinosida [order]
    Homoscleromorpha [class]
      Homosclerophorida [order]
  Priapula [phylum]
    *Priapulida [phylum]
    N.N. (e.g., Maccabeidae, Priapulidae & Tubiluchidae) [class]
  Rhombozoa [phylum]
    Heterocyemida [order]
  Rotifera [phylum]
    Eurotatoria [class]
      Collothecaceae [order]
      Flosculariaceae [order]
      Ploima [order]
    Hemirotatoria [class]
      Archiacanthocephala [order]
      Eoacanthocephala [order]
      N.N. (e.g., Adinetidae) [order]
      Palaeacanthocephala [order]
      Polyacanthocephala [order]
      Seisonacea [order]
  Tardigrada [phylum]
    Eutardigrada [class]
      Apochela [order]
      Parachela [order]
    Heterotardigrada [class]
      Arthrotardigrada [order]
      Echiniscoidea [order]
    Mesotardigrada [class]
      Thermozodia [order]
  Xenacoelomorpha [phylum]
    Acoela [class]
      N.N. (e.g., Diopisthoporidae) [order]
    N.N. (Xenoturbellidae) [order]
    Nemertodermatida [class]
      N.N. (e.g., Nemertodermatidae) [order]
Archaea [kingdom]
  *Archaebacteria [kingdom]
  Crenarchaeota [phylum]
    Thermoprotei [class]
      Acidilobales [order]
      Desulfurococcales [order]
      Fervidicoccales [order]
      Sulfolobales [order]
      Thermoproteales [order]
    “Aigarchaeota” [class]
      N.N. ("Ca. Caldiarchaeum") [order]
  Euryarchaeota [phylum]
    Archaeoglobi [class]
      Archaeoglobales [order]
    Halobacteria [class]
      Halobacteriales [order]
      Haloferacales [order]
      Natrialbales [order]
    Methanobacteria [class]
      Methanobacteriales [order]
    Methanococci [class]
      Methanococcales [order]
    Methanopyri [class]
      Methanopyrales [order]
    Thermococci [class]
      Thermococcales [order]
    Thermoplasmata [class]
      Methanomassiliicoccales [order]
      Thermoplasmatales [order]
    “Methanomicrobia” [class]
      Methanocellales [order]
      Methanomicrobiales [order]
      Methanosarcinales [order]
  “Korarchaeota” [phylum]
    N.N. (Korarchaeum) [order]
  “Nanohaloarchaea” [phylum]
    N.N. (Nanosalinarum) [order]
  “Thaumarchaeota” [phylum]
    Nitrososphaeria [class]
      Nitrososphaerales [order]
Bacteria [kingdom]
  *Eubacteria [kingdom]
  Acidobacteria [phylum]
    Acidobacteria [class]
      Acidobacteriales [order]
    Blastocatellia [class]
      Blastocatellales [order]
    Holophagae [class]
      Acanthopleuribacterales [order]
      Holophagales [order]
    N.N. (Bryobacter) [class]
    Solibacteres [class]
      Solibacterales [order]
  Actinobacteria [phylum]
    Acidimicrobiia [class]
      Acidimicrobiales [order]
    Actinobacteria [class]
      Acidothermales [order]
      Actinomycetales [order]
      Actinopolysporales [order]
      Bifidobacteriales [order]
      Catenulisporales [order]
      Euzebyales [order]
      Frankiales [order]
      Gaiellales [order]
      Geodermatophilales [order]
      Glycomycetales [order]
      Jiangellales [order]
      Kineosporiales [order]
      Micrococcales [order]
      Micromonosporales [order]
      Mycobacteriales [order]
      Nakamurellales [order]
      Nitriliruptorales [order]
      Propionibacteriales [order]
      Solirubrobacterales [order]
      Streptosporangiales [order]
    Coriobacteriia [class]
      Coriobacteriales [order]
      Eggerthellales [order]
    Nitriliruptoria [class]
      Egibacterales [order]
      Egicoccales [order]
    Rubrobacteria [class]
      Rubrobacterales [order]
    Thermoleophilia [class]
      Thermoleophilales [order]
  Aquificae [phylum]
    Aquificae [class]
      Aquificales [order]
      Desulfurobacteriales [order]
  Armatimonadetes [phylum]
    Armatimonadia [class]
      Armatimonadales [order]
    Chthonomonadetes [class]
      Chthonomonadales [order]
    Fimbriimonadia [class]
      Fimbriimonadales [order]
  Bacteroidetes [phylum]
    Bacteroidia [class]
      Bacteroidales [order]
      Marinilabiliales [order]
    Chitinophagia [class]
      Chitinophagales [order]
    Cytophagia [class]
      Cytophagales [order]
    Flavobacteria [class]
      Flavobacteriales [order]
    Saprospiria [class]
      Saprospirales [order]
    Sphingobacteriia [class]
      Sphingobacteriales [order]
  Caldiserica [phylum]
    Caldisericia [class]
      Caldisericales [order]
  Chlamydiae [phylum]
    Chlamydiae [class]
      Chlamydiales [order]
      Parachlamydiales [order]
  Chlorobi [phylum]
    Chlorobea [class]
      Chlorobiales [order]
  Chloroflexi [phylum]
    *Chlorobacteria [phylum]
    Anaerolineae [class]
      Anaerolineales [order]
    Ardenticatenia [class]
      Ardenticatenales [order]
    Caldilineae [class]
      Caldilineales [order]
    Chloroflexia [class]
      Chloroflexales [order]
      Herpetosiphonales [order]
      Kallotenuales [order]
    Dehalococcoidia [class]
      Dehalococcoidales [order]
    Ktedonobacteria [class]
      Ktedonobacterales [order]
      Thermogemmatisporales [order]
    Thermoflexia [class]
      Thermoflexales [order]
    Thermomicrobia [class]
      Sphaerobacterales [order]
      Thermomicrobiales [order]
  Chrysiogenetes [phylum]
    Chrysiogenetes [class]
      Chrysiogenales [order]
  Cyanobacteria [phylum]
    *Cyanophyta [phylum]
    Cyanophyceae [class]
      *Phycobacteria [class]
      Chroococcales [order]
      Chroococcidiopsidales [order]
      Nostocales [order]
      Oscillatoriales [order]
      Pleurocapsales [order]
      Spirulinales [order]
      Synechococcales [order]
    Gloeobacteria [class]
      *Gloeobacterophyceae [class]
      Gloeobacterales [order]
  Deferribacteres [phylum]
    Deferribacteres [class]
      Deferribacterales [order]
  Deinococcus-Thermus [phylum]
    *Hadobacteria [phylum]
    Deinococci [class]
      Deinococcales [order]
      Thermales [order]
  Dictyoglomi [phylum]
    Dictyoglomia [class]
      Dictyoglomales [order]
  Elusimicrobia [phylum]
    Elusimicrobia [class]
      Elusimicrobiales [order]
    Endomicrobia [class]
      Endomicrobiales [order]
  Fibrobacteres [phylum]
    Chitinispirillia [class]
      Chitinispirillales [order]
    Chitinivibrionia [class]
      Chitinivibrionales [order]
    Fibrobacteria [class]
      Fibrobacterales [order]
  Firmicutes [phylum]
    Bacilli [class]
      Caryophanales [order]
      Lactobacillales [order]
    Clostridia [class]
      Eubacteriales [order]
      Halanaerobiales [order]
      Natranaerobiales [order]
      Thermoanaerobacterales [order]
    Erysipelotrichia [class]
      Erysipelotrichales [order]
    Limnochordia [class]
      Limnochordales [order]
    Negativicutes [class]
      Acidaminococcales [order]
      Selenomonadales [order]
      Veillonellales [order]
    Thermolithobacteria [class]
      Thermolithobacterales [order]
    Tissierellia [class]
      N.N. (Ezakiella) [order]
      Tissierellales [order]
  Fusobacteria [phylum]
    Fusobacteriia [class]
      Fusobacteriales [order]
  Gemmatimonadetes [phylum]
    Gemmatimonadetes [class]
      Gemmatimonadales [order]
    Longimicrobia [class]
      Longimicrobiales [order]
  Ignavibacteriae [phylum]
    Ignavibacteria [class]
      Ignavibacteriales [order]
  Kiritimatiellaeota [phylum]
    Kiritimatiellae [class]
      Kiritimatiellales [order]
  Lentisphaerae [phylum]
    Lentisphaeria [class]
      Lentisphaerales [order]
      Victivallales [order]
    Oligosphaeria [class]
      Oligosphaerales [order]
  Nitrospira [phylum]
    Nitrospira [class]
      Nitrospirales [order]
  Planctomycetes [phylum]
    Phycisphaerae [class]
      Phycisphaerales [order]
      Tepidisphaerales [order]
    Planctomycetacia [class]
      Planctomycetales [order]
  Proteobacteria [phylum]
    Acidithiobacillia [class]
      Acidithiobacillales [order]
    Alphaproteobacteria [class]
      Caulobacterales [order]
      Emcibacterales [order]
      Iodidimonadales [order]
      Kiloniellales [order]
      Kordiimonadales [order]
      Magnetococcales [order]
      Micropepsales [order]
      N.N. (e.g., Breoghania) [order]
      Rhizobiales [order]
      Rhodobacterales [order]
      Rhodospirillales [order]
      Rhodothalassiales [order]
      Rickettsiales [order]
      Sneathiellales [order]
      Sphingomonadales [order]
      “Parvularculales” [order]
    Betaproteobacteria [class]
      Burkholderiales [order]
      N.N. (Chitinivorax) [order]
      Neisseriales [order]
      Nitrosomonadales [order]
      Procabacteriales [order]
      Rhodocyclales [order]
    Deltaproteobacteria [class]
      Bradymonadales [order]
      Desulfarculales [order]
      Desulfobacterales [order]
      Desulfovibrionales [order]
      Desulfurellales [order]
      Desulfuromonadales [order]
      Myxococcales [order]
      N.N. (e.g., Deferrisoma) [order]
      Syntrophobacterales [order]
    Epsilonproteobacteria [class]
      Campylobacterales [order]
      Nautiliales [order]
    Gammaproteobacteria [class]
      Acidiferrobacterales [order]
      Aeromonadales [order]
      Alteromonadales [order]
      Arenicellales [order]
      Cardiobacteriales [order]
      Cellvibrionales [order]
      Chromatiales [order]
      Enterobacteriales [order]
      Immundisolibacterales [order]
      Legionellales [order]
      Lysobacterales [order]
      Methylococcales [order]
      N.N. (e.g., Alkalimonas) [order]
      Nevskiales [order]
      Oceanospirillales [order]
      Orbales [order]
      Pasteurellales [order]
      Pseudomonadales [order]
      Thiotrichales [order]
      “Vibrionales” [order]
    Hydrogenophilalia [class]
      Hydrogenophilales [order]
    Oligoflexia [class]
      Bacteriovoracales [order]
      Bdellovibrionales [order]
      Oligoflexales [order]
      Silvanigrellales [order]
    Zetaproteobacteria [class]
      Mariprofundales [order]
  Rhodothermaeota [phylum]
    Balneolia [class]
      Balneolales [order]
    Rhodothermia [class]
      Rhodothermales [order]
  Spirochaetae [phylum]
    Spirochaetes [class]
      Brachyspiriales [order]
      Brevinematales [order]
      Leptospiriales [order]
      Spirochaetales [order]
  Synergistetes [phylum]
    Synergistia [class]
      Synergistales [order]
  Tenericutes [phylum]
    Mollicutes [class]
      Acholeplasmatales [order]
      Anaeroplasmatales [order]
      Entomoplasmatales [order]
      Haloplasmatales [order]
      Mycoplasmatales [order]
      Mycoplasmoidales [order]
  Thermodesulfobacteria [phylum]
    Thermodesulfobacteria [class]
      Thermodesulfobacteriales [order]
  Thermotogae [phylum]
    Thermotogae [class]
      Kosmotogales [order]
      Mesoaciditogales [order]
      Petrotogales [order]
      Thermotogales [order]
  Verrucomicrobia [phylum]
    Opitutae [class]
      Opitutales [order]
      Puniceicoccales [order]
    Spartobacteria [class]
      N.N. (Terrimicrobium) [order]
    Verrucomicrobiae [class]
      Verrucomicrobiales [order]
Chromista [kingdom]
  Acavomonidia [phylum]
    Acavomonea [class]
      Acavomonida [order]
  Bigyra [phylum]
    Bikosea [class]
      Anoecida [order]
      Bicoecida [order]
      Borokida [order]
      Pseudodendromonadida [order]
      Rictida [order]
    Blastocystea [class]
